City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
160,vernon,50.2581,-119.2691,21.34,76,100,1.03,CA,1683335940
161,constantia,44.1833,28.65,12.61,76,8,4.48,RO,1683335739
162,karsiyang,26.8825,88.2773,16.89,62,5,1.3,IN,1683335940
163,quellon,-43.1167,-73.6167,11.14,100,100,0.0,CL,1683335941
164,berezovyy,51.6667,135.7,12.17,38,76,0.17,RU,1683335757
165,bu'aale,1.0833,42.5833,23.19,94,0,2.48,SO,1683335941
166,berezovo,63.9381,65.0419,3.19,71,100,1.98,RU,1683335942
167,saipan,15.1355,145.701,31.39,100,40,9.26,MP,1683335715
168,nogliki,51.8333,143.1667,2.02,68,8,3.4,RU,1683335942
169,usinsk,65.9939,57.5281,-2.2,90,8,1.37,RU,1683335753
170,atafu village,-8.5421,-172.5159,29.24,74,97,6.44,TK,1683335737
171,fale old settlement,-9.3852,-171.2468,29.11,74,100,5.97,TK,1683335733
172,as sulayyil,20.4607,45.5779,25.14,18,44,4.26,SA,1683335944
173,mejit,10.2753,170.8646,27.37,79,65,7.54,MH,1683335797
174,klyuchi,52.2667,79.1667,14.41,34,80,2.46,RU,1683335792
175,calvinia,-31.4707,19.776,10.73,48,100,2.16,ZA,1683335945
176,smithers,54.7804,-127.1743,16.45,84,100,2.24,CA,1683335735
177,hermanus,-34.4187,19.2345,14.91,87,100,1.85,ZA,1683335708
178,campina verde,-19.5356,-49.4864,21.26,65,1,1.27,BR,1683335946
179,kidal,18.4411,1.4078,31.88,14,0,2.76,ML,1683335947
180,san patricio,28.017,-97.5169,27.92,81,100,6.3,US,1683335719
181,tuba city,36.135,-111.2399,16.9,21,73,11.38,US,1683335678
182,kiunga,-6.1219,141.2906,28.24,77,100,1.2,PG,1683335759
183,nova vicosa,-17.8919,-39.3719,23.94,82,9,3.22,BR,1683335948
184,nueva guinea,11.6876,-84.4562,25.42,72,27,5.4,NI,1683335948
185,hoemul-li,41.4339,129.67,13.07,53,100,4.76,KP,1683335949
186,newman,37.3138,-121.0208,20.16,67,100,0.45,US,1683335949
187,sitia,35.2,26.0986,17.21,89,100,9.23,GR,1683335950
188,flin flon,54.7682,-101.865,13.86,48,69,2.4,CA,1683335799
189,ust-nera,64.5667,143.2,0.76,69,93,4.25,RU,1683335770
190,alesund,62.4723,6.1549,6.53,54,100,4.12,NO,1683335951
191,yinchuan,38.4681,106.2731,14.23,46,100,6.52,CN,1683335785
192,uturoa,-16.7333,-151.4333,27.98,78,93,8.8,PF,1683335699
193,vorgashor,67.5833,63.95,-10.03,97,98,0.59,RU,1683335715
194,saint-junien,45.8833,0.9,13.8,97,55,1.46,FR,1683335952
195,prado,-17.3411,-39.2208,23.34,85,64,2.57,BR,1683335953
196,nikolayevsk-on-amure,53.1406,140.73,7.91,59,26,1.79,RU,1683335773
197,matadi,-5.8167,13.45,23.45,97,100,0.19,CD,1683335953
198,auki,-8.7676,160.7034,30.26,65,100,1.81,SB,1683335735
199,luderitz,-26.6481,15.1594,12.98,80,7,3.73,NA,1683335702
200,arvayheer,46.2639,102.775,1.7,59,96,2.71,MN,1683335955
201,aznalcollar,37.5491,-6.3166,18.77,49,46,2.6,ES,1683335955
202,yacuiba,-22.038,-63.6797,14.12,83,100,1.16,BO,1683335955
203,broken hill,-31.95,141.4333,12.36,77,98,6.31,AU,1683335739
204,badger,64.8,-147.5333,12.14,28,75,0.0,US,1683335736
205,genhe,50.7833,121.5167,11.22,26,2,1.48,CN,1683335957
206,milevsko,49.4509,14.36,13.97,89,100,2.9,CZ,1683335957
207,hithadhoo,-0.6,73.0833,28.32,76,98,9.18,MV,1683335742
208,porto novo,6.4965,2.6036,28.9,80,41,2.09,BJ,1683335958
209,anadyr,64.75,177.4833,-2.72,85,100,1.0,RU,1683335746
210,lihue,21.9789,-159.3672,27.58,69,100,7.72,US,1683335700
211,lazaro cardenas,17.9583,-102.2,28.19,71,98,2.89,MX,1683335959
212,ulety,51.3572,112.4849,8.53,33,0,4.14,RU,1683335960
213,ust'-kut,56.7938,105.7672,4.35,96,100,3.9,RU,1683335960
214,mossel bay,-34.1831,22.146,15.27,78,49,2.91,ZA,1683335737
215,el matama,16.7095,33.3565,30.16,7,45,4.2,SD,1683335961
216,chulakkurgan,43.765,69.1814,7.48,36,96,0.77,KZ,1683335961
217,revda,56.801,59.9303,9.86,51,100,2.76,RU,1683335744
218,colonia,50.9333,6.95,12.76,92,100,0.51,DE,1683335794
219,tual,-5.6667,132.75,27.64,82,84,10.43,ID,1683335736
220,sabang,5.8933,95.3214,28.55,75,99,8.09,ID,1683335963
221,antsiranana,-12.2787,49.2917,23.01,83,0,3.52,MG,1683335699
222,marsa alam,25.0757,34.8918,26.87,46,0,5.37,EG,1683335964
223,fortuna,40.5982,-124.1573,12.59,87,100,1.79,US,1683335764
224,barah,13.7,30.3667,27.84,9,14,2.42,SD,1683335964
225,demba,-5.51,22.2667,20.75,92,19,0.62,CD,1683335965
226,kabansk,52.0486,106.6528,9.9,39,31,1.59,RU,1683335965
227,polyany,54.7122,39.8231,0.38,74,100,2.65,RU,1683335965
228,north battleford,52.7834,-108.2847,16.05,31,20,10.8,CA,1683335966
229,khandyga,62.6667,135.6,2.96,82,72,2.84,RU,1683335721
230,kawerau,-38.1,176.7,19.1,94,100,1.34,NZ,1683335967
231,keflavik,64.0049,-22.5624,7.24,81,75,6.17,IS,1683335733
232,touros,-5.1989,-35.4608,25.97,84,10,4.83,BR,1683335754
233,chunskiy,56.0815,99.6342,6.95,88,100,4.26,RU,1683335968
234,riberalta,-10.9833,-66.1,23.13,99,92,0.8,BO,1683335968
235,ulanhot,46.0833,122.0833,16.91,15,0,3.26,CN,1683335969
236,san antonio de pale,-1.4014,5.6325,27.77,79,25,5.09,GQ,1683335800
237,dunedin,-45.8742,170.5036,21.71,38,0,1.28,NZ,1683335559
238,zhaotong,27.3167,103.7167,13.96,86,100,3.01,CN,1683335721
239,kenai,60.5544,-151.2583,10.05,40,40,5.14,US,1683335971
240,baotou,40.6522,109.8222,12.08,42,100,4.17,CN,1683335971
241,ust'-barguzin,53.45,108.9833,4.45,61,26,1.52,RU,1683335972
242,troitskoye,52.9821,84.6757,10.05,57,39,3.09,RU,1683335972
243,murrells inlet,33.551,-79.0414,19.47,71,0,1.54,US,1683335972
244,toliara,-23.35,43.6667,20.74,80,33,1.99,MG,1683335973
245,taco pozo,-25.6167,-63.2833,13.62,95,83,2.41,AR,1683335973
246,ta`u,-14.2336,-169.5144,26.72,81,93,7.52,AS,1683335803
247,midvagur,62.0511,-7.1939,7.46,93,100,9.26,FO,1683335974
248,biograd na moru,43.9433,15.4519,13.2,80,34,2.3,HR,1683335974
249,nuku'alofa,-21.1333,-175.2,28.19,74,40,7.2,TO,1683335728
250,olhao,37.0286,-7.8411,17.94,66,0,5.14,PT,1683335975
251,banda aceh,5.5577,95.3222,27.86,78,99,5.13,ID,1683335975
252,jeremie,18.65,-74.1167,26.93,80,1,1.76,HT,1683335975
253,akureyri,65.6835,-18.0878,5.96,93,0,0.0,IS,1683335800
254,maxixe,-23.8597,35.3472,20.5,85,2,1.32,MZ,1683335976
255,saint-pierre-du-mont,43.8845,-0.5219,17.86,78,0,1.54,FR,1683335976
256,egilsstadir,65.2653,-14.3948,4.95,75,0,2.57,IS,1683335807
257,puerto lempira,15.2667,-83.7667,26.31,75,100,3.76,HN,1683335976
258,lekeitio,43.3666,-2.5007,14.71,75,100,2.44,ES,1683335977
259,dubrovytsya,51.5744,26.565,2.47,92,13,2.89,UA,1683335977
260,yaren,-0.5472,166.916,28.56,76,25,3.83,NR,1683335977
261,greymouth,-42.4667,171.2,16.83,85,100,0.95,NZ,1683335726
262,gisborne,-38.6533,178.0042,19.82,71,100,4.48,NZ,1683335978
263,el calafate,-50.3408,-72.2768,10.21,91,43,2.93,AR,1683335978
264,lompoc,34.6391,-120.4579,18.16,72,20,6.71,US,1683335743
265,longyearbyen,78.2186,15.6401,-2.09,80,75,8.75,SJ,1683335707
266,peace river,56.2501,-117.286,24.17,18,75,7.2,CA,1683335921
267,rockland,41.1668,-74.0496,12.47,81,20,1.2,US,1683335979
268,vazante,-17.9869,-46.9078,20.25,66,3,1.71,BR,1683335979
269,chhor,25.5167,69.7667,28.53,49,0,3.23,PK,1683335980
270,saldanha,-33.0117,17.9442,15.23,87,100,1.86,ZA,1683335738
271,turkmenbasy,40.0222,52.9552,10.43,76,0,1.03,TM,1683335811
272,castillos,-34.1667,-53.8333,17.66,79,100,5.14,UY,1683335700
273,pisco,-13.7,-76.2167,20.57,83,0,7.2,PE,1683335553
274,callao,-12.0667,-77.15,22.16,78,0,5.14,PE,1683335846
275,mar del plata,-38.0023,-57.5575,14.41,84,17,2.06,AR,1683335853
276,kapa'a,22.0752,-159.319,27.99,68,100,7.72,US,1683335981
277,salekhard,66.53,66.6019,-2.31,80,5,3.79,RU,1683335982
278,kafir qala,34.6667,61.0667,9.22,76,0,2.86,AF,1683335982
279,santyoku,37.4406,129.1708,11.47,97,100,7.27,KR,1683335982
280,kyren,51.6828,102.1408,7.02,40,61,1.1,RU,1683335982
281,konarka,19.9,86.1167,26.22,76,100,4.64,IN,1683335983
282,port-vila,-17.7338,168.3219,29.78,66,40,5.14,VU,1683335983
283,wellington point,-27.4833,153.25,26.26,60,20,2.57,AU,1683335983
284,gelemso,8.8167,40.5167,15.87,88,86,1.33,ET,1683335984
285,tianfu,37.1936,122.0511,15.36,70,100,8.53,CN,1683335705
286,tchintabaraden,15.8969,5.7985,29.26,29,34,1.14,NE,1683335984
287,jonava,55.0833,24.2833,0.03,84,0,1.03,LT,1683335984
288,lorengau,-2.0226,147.2712,29.59,71,94,3.56,PG,1683335772
289,new norfolk,-42.7826,147.0587,10.95,69,7,0.89,AU,1683335803
290,bardai,11.65,7.2333,26.13,51,48,3.28,NG,1683335804
291,nishinoomote,30.7333,131.0,22.31,94,75,6.69,JP,1683335985
292,quilmana,-12.95,-76.3833,21.66,84,67,1.74,PE,1683335985
